"CODE","de"
"NAME","Deutsch"
"RPR_NAME","Realistic Population 2"
"RPR_DESC","Mehr realistische Gebäudebevölkerung (basierend auf der Gebäudegröße) und Versorgungsbedürfnisse."
"RPR_REALPOP","Realistische Bevölkerung"
"RPR_INF_VIS","Besucher"
"RPR_PCK_DEF"," (Standard)"
"RPR_PCK_NAM","Berechnungen"
"RPR_PCK_VAN_NAM","Vanilla (Basisspiel)"
"RPR_PCK_VAN_DES","Berechnungen, wie sie vom Basisspiel (unmodifiziert) verwendet werden."
"RPR_PCK_LEG_NAM","Alte WG Berechnungen"
"RPR_PCK_LEG_DES","Alte Berechnungen, die von Version 1.x dieser Mod und Whitefang Greytail's Original Realistic Population and Consumption mod verwendet wurden."
"RPR_PCK_RLS_NAM","Einfamilienhäuser"
"RPR_PCK_RLS_DES","Ein Haushalt je Gebäude."
"RPR_PCK_RLD_NAM","Doppelhäuser"
"RPR_PCK_RLD_DES","Zwei Haushalte je Gebäude."
"RPR_PCK_RUH_NAM","US Hochhäuser"
"RPR_PCK_RUH_DES","Durchschnittliche US Wohnungen und Eigentumswohnungen."
"RPR_PCK_REM_NAM","Europäische Wohnungen (modern)"
"RPR_PCK_REM_DES","Europäische Wohnungen, mittlere Bauhöhe (mittlere Dichte; moderne Gebäude)."
"RPR_PCK_REO_NAM","Europäische Wohnungen (ältere)"
"RPR_PCK_REO_DES","Europäische Wohnungen, mittlere Bauhöhe (hohe Dichte; ältere Gebäude)."
"RPR_PCK_CUS_NAM","US Einzelhandel"
"RPR_PCK_CUS_DES","Normaler Einzelhandel wie in den USA üblich."
"RPR_PCK_CUK_NAM","UK Einzelhandel"
"RPR_PCK_CUK_DES","Normaler Einzelhandel wie in UK üblich."
"RPR_PCK_CRW_NAM","Supermärkte"
"RPR_PCK_CRW_DES","Non-Food-Supermärkte und Fachmärkte."
"RPR_PCK_THT_NAM","Hotels"
"RPR_PCK_THT_DES","Hotels und Motels."
"RPR_PCK_LFD_NAM","Lebensmittelversorgung"
"RPR_PCK_LFD_DES","Restaurants und Cafés."
"RPR_PCK_LEN_NAM","Unterhaltungsbranche"
"RPR_PCK_LEN_DES","Vergnügungs-, Fitness- und Unterhaltungszentren."
"RPR_PCK_LCN_NAM","Kinos"
"RPR_PCK_LCN_DES","Kinos und Theater."
"RPR_PCK_ILG_NAM","Leichtindustrie"
"RPR_PCK_ILG_DES","Leichtindustrie und Gewerbeparks."
"RPR_PCK_IMN_NAM","Fertigung"
"RPR_PCK_IMN_DES","Industrielle Fertigung."
"RPR_PCK_IWL_NAM","Kleine Lager"
"RPR_PCK_IWL_DES","Lager für den lokalen Vertrieb - viel Lagerfläche und eine geringe Anzahl an Beschäftigten."
"RPR_PCK_IWN_NAM","Große Lager"
"RPR_PCK_IWN_DES","Lager für nationale Verteilung - viel Lagerfläche und sehr niedrige Anzahl an Beschäftigten."
"RPR_PCK_OCP_NAM","Firmenbüros"
"RPR_PCK_OCP_DES","Unternehmen, professionelle Dienstleistungen und Büros des öffentlichen Sektors."
"RPR_PCK_OFN_NAM","Finanzdienstleistungen"
"RPR_PCK_OFN_DES","Finanzdienstleistungen; höhere Dichte als typische Firmenbüros"
"RPR_PCK_OCS_NAM","Call-Center"
"RPR_PCK_OCS_DES","Call-Center und andere dicht gedrängte Büros"
"RPR_PCK_ODT_NAM","Rechenzentren"
"RPR_PCK_ODT_DES","Rechenzentren mit lokalen Niederlassungen"
"RPR_PCK_SSB_NAM","Vorortschule"
"RPR_PCK_SSB_DES","Vorortschulen"
"RPR_PCK_SML_NAM","MN niedrig"
"RPR_PCK_SML_DES","Gemäß dem Minnesota Dept of Education Leitfaden – niedrigste Dichte"
"RPR_PCK_SMM_NAM","MN mittel"
"RPR_PCK_SMM_DES","Gemäß dem Minnesota Dept of Education Leitfaden – mittlere Dichte"
"RPR_PCK_SMH_NAM","MN hoch"
"RPR_PCK_SMH_DES","Gemäß dem Minnesota Dept of Education Leitfaden – höchste Dichte"
"RPR_PCK_SUK_NAM","UK Standard"
"RPR_PCK_SUK_DES","Standardplanungsdichten für Großbritannien."
"RPR_PCK_FDF_NAM","Generisch"
"RPR_PCK_FDF_DES","Standard 3m Raumhöhe."
"RPR_PCK_FHO_NAM","Freistehende Häuser"
"RPR_PCK_FHO_DES","Freistehende Wohnhäuser."
"RPR_PCK_FDL_NAM","Eingangshalle"
"RPR_PCK_FDL_DES","Gebäude mit Eingangshallen und/oder erhöhten ersten Stockwerken."
"RPR_PCK_FCM_NAM","Gewerblich"
"RPR_PCK_FCM_DES","Gewerbe-, Büro-, Bildungs- und Industriegebäude mit größeren Raumhöhen."
"RPR_PCK_FWH_NAM","Lagerhaus"
"RPR_PCK_FWH_DES","Einzelhandels-, Gewerbe- und Industrielager."
"RPR_PCK_FHB_NAM","Hochregallager"
"RPR_PCK_FHB_DES","Hochregallager für Industrie und Gewerbe."
"RPR_PCK_FEX_NAM","Primäre Industrie"
"RPR_PCK_FEX_DES","Industrielle Extraktoren und Prozessoren"
"RPR_PCK_SVE_NAM","Vanilla Grundschule"
"RPR_PCK_SVE_DES","Skalierung nach der Vanilla Grundschule"
"RPR_PCK_SVH_NAM","Vanilla Hochschule"
"RPR_PCK_SVH_DES","Skalierung nach der Vanilla Hochschule"
"RPR_PCK_SVC_NAM","Vanilla Gemeindeschule"
"RPR_PCK_SVC_DES","Skalierung nach der Vanilla Gemeindeschule"
"RPR_PCK_SVA_NAM","Vanilla Kunstschule"
"RPR_PCK_SVA_DES","Skalierung nach der Vanilla Kunstschule"
"RPR_CAT_ALL","Alle Kategorien"
"RPR_CAT_RES","Wohngebiet"
"RPR_CAT_RLO","Wohngebiet niedrig"
"RPR_CAT_RHI","Wohngebiet hoch"
"RPR_CAT_COM","Gewerbegebiet"
"RPR_CAT_CLO","Gewerbegebiet niedrig"
"RPR_CAT_CHI","Gewerbegebiet hoch"
"RPR_CAT_OFF","Bürogebiet"
"RPR_CAT_GEN","Allgemein"
"RPR_CAT_ITC","IT-Cluster"
"RPR_CAT_IND","Industrie"
"RPR_CAT_FAR","Landwirtschaft"
"RPR_CAT_FOR","Forstwirtschaft"
"RPR_CAT_OIL","Öl"
"RPR_CAT_ORE","Erz"
