"CODE","ru"
"NAME","Русский"
"RPR_NAME",""
"RPR_DESC","Более реалистичное количество жильцов (в зависимости от размера здания) и коммунальных потребностей."
"RPR_REALPOP","Реалистичное население"
"RPR_INF_VIS","посетители"
"RPR_PCK_DEF"," (по умолчанию)"
"RPR_PCK_NAM","Расчёты"
"RPR_PCK_VAN_NAM","По умолчанию (основная игра)"
"RPR_PCK_VAN_DES","Расчёты, используемые в базовой (немодифицированной) игре."
"RPR_PCK_LEG_NAM","Предыдущие расчёты от WG"
"RPR_PCK_LEG_DES","Старые расчёты, использованные в версиях 1.x этого мода и оригинальном моде Realistic Population and Consumption mod от Whitefang Greytail."
"RPR_PCK_RLS_NAM","Отдельные дома"
"RPR_PCK_RLS_DES","Здание на одну семью."
"RPR_PCK_RLD_NAM","Дуплексы"
"RPR_PCK_RLD_DES","Здания на две семьи."
"RPR_PCK_RUH_NAM","Небоскрёбы США"
"RPR_PCK_RUH_DES","Стандартные апартаменты и квартиры США."
"RPR_PCK_REM_NAM","Европейские апартаменты (современные)"
"RPR_PCK_REM_DES","Европейские среднеэтажные здания со свободной планировкой квартир (средней плотности; современные здания)."
"RPR_PCK_REO_NAM","Европейские апартаменты (старые)"
"RPR_PCK_REO_DES","Европейские среднеэтажные здания со свободной планировкой квартир (средней плотности; старые здания)."
"RPR_PCK_CUS_NAM",""
"RPR_PCK_CUS_DES",""
"RPR_PCK_CUK_NAM",""
"RPR_PCK_CUK_DES",""
"RPR_PCK_CRW_NAM","Супермаркеты"
"RPR_PCK_CRW_DES","Магазины непродовольственных товаров и розничные склады."
"RPR_PCK_THT_NAM","Гостиницы"
"RPR_PCK_THT_DES","Гостиницы и мотели."
"RPR_PCK_LFD_NAM","Общественное питание"
"RPR_PCK_LFD_DES","Рестораны и кафе."
"RPR_PCK_LEN_NAM","Развлечения"
"RPR_PCK_LEN_DES","Развлекательные и фитнес-центры."
"RPR_PCK_LCN_NAM","Кинотеатры"
"RPR_PCK_LCN_DES","Кинотеатры и театры."
"RPR_PCK_ILG_NAM","Легкая промышленность"
"RPR_PCK_ILG_DES","Легкая промышленность и бизнес-парки."
"RPR_PCK_IMN_NAM","Производство"
"RPR_PCK_IMN_DES","Промышленное производство."
"RPR_PCK_IWL_NAM","Небольшие склады"
"RPR_PCK_IWL_DES","Склады для местного распределения - много места для хранения и низкая плотность занятости."
"RPR_PCK_IWN_NAM","Большие склады"
"RPR_PCK_IWN_DES","Склады для национального распределения - много места для хранения и очень низкая плотность занятости."
"RPR_PCK_OCP_NAM","Корпоративные офисы"
"RPR_PCK_OCP_DES","Офисы корпоративные, профессиональных услуг и государственного сектора."
"RPR_PCK_OFN_NAM","Финансовые офисы"
"RPR_PCK_OFN_DES","Финансовые офисы; более высокая плотность, чем типичные корпоративные офисы"
"RPR_PCK_OCS_NAM","Колл-центры"
"RPR_PCK_OCS_DES","Колл-центры и другие тесно переполненные офисы"
"RPR_PCK_ODT_NAM","Дата-центры"
"RPR_PCK_ODT_DES","Дата-центры с совместным размещением объектов"
"RPR_PCK_SSB_NAM","Пригородная школа"
"RPR_PCK_SSB_DES","Пригородные школы"
"RPR_PCK_SML_NAM",""
"RPR_PCK_SML_DES","Гид Министерства образования Миннесоты - самая низкая плотность"
"RPR_PCK_SMM_NAM",""
"RPR_PCK_SMM_DES","Гид Министерства образования Миннесоты - средняя плотность"
"RPR_PCK_SMH_NAM",""
"RPR_PCK_SMH_DES","Гид Министерства образования Миннесоты - самая высокая плотность"
"RPR_PCK_SUK_NAM",""
"RPR_PCK_SUK_DES","Стандартные плотности планирования в Великобритании."
"RPR_PCK_FDF_NAM",""
"RPR_PCK_FDF_DES","Стандартные этажи высотой 3 м."
"RPR_PCK_FHO_NAM","Отдельные дома"
"RPR_PCK_FHO_DES","Частные жилые дома."
"RPR_PCK_FDL_NAM","Лобби"
"RPR_PCK_FDL_DES","Здания с вестибюлями и/или надземными этажами."
"RPR_PCK_FCM_NAM","Коммерческие"
"RPR_PCK_FCM_DES","Коммерческие, офисные, учебные и производственные здания с повышенной этажностью."
"RPR_PCK_FWH_NAM","Склад"
"RPR_PCK_FWH_DES","Торговые, коммерческие и промышленные склады."
"RPR_PCK_FHB_NAM","Многоярусный склад"
