"CODE","pt-BR"
"NAME","Português Brasileiro"
"RPR_NAME","População Realista 2"
"RPR_DESC","Populações de construção mais realistas (com base no tamanho do edifício) e necessidades de utilidade."
"RPR_REALPOP","População Realista"
"RPR_INF_VIS","Visitantes"
"RPR_PCK_DEF","(padrão)"
"RPR_PCK_NAM","Cálculos"
"RPR_PCK_VAN_NAM","Padrão (jogo base)"
"RPR_PCK_VAN_DES","Cálculos conforme o jogo original (sem mods)."
"RPR_PCK_LEG_NAM","Cálculos legados de WG"
"RPR_PCK_LEG_DES","A método de cálculo antigo usava a versão anterior deste mod e do mod original ""Realistic Population and Consumption"" de Whitefang Greytail"
"RPR_PCK_RLS_NAM","Habitações individuais"
"RPR_PCK_RLS_DES","Uma residência por prédio."
"RPR_PCK_RLD_NAM","Duplex"
"RPR_PCK_RLD_DES","Duas residências por prédio."
"RPR_PCK_RUH_NAM","Arranha-céu americano"
"RPR_PCK_RUH_DES","Apartamentos e condomínios americanos médios."
"RPR_PCK_REM_NAM","Apartamentos europeus (modernos)"
"RPR_PCK_REM_DES","Apartamentos europeus de altura média e apartamentos completos (densidade média; edifícios modernos)."
"RPR_PCK_REO_NAM","Apartamentos europeus (mais antigos)"
"RPR_PCK_REO_DES","Apartamentos europeus de tamanho médio e de parede a parede (alta densidade; edifícios mais antigos)."
"RPR_PCK_CUS_NAM","Varejo dos EUA"
"RPR_PCK_CUS_DES","Densidade geral do varejo comercial típica dos EUA."
"RPR_PCK_CUK_NAM","Varejo do Reino Unido"
"RPR_PCK_CUK_DES","Densidade geral do varejo comercial típica do Reino Unido."
"RPR_PCK_CRW_NAM","Superlojas"
"RPR_PCK_CRW_DES","Superlojas não alimentícias e armazéns de varejo."
"RPR_PCK_THT_NAM","Hotéis"
"RPR_PCK_THT_DES","Hotéis e motéis."
"RPR_PCK_LFD_NAM","Serviço de alimentação"
"RPR_PCK_LFD_DES","Restaurantes e cafés."
"RPR_PCK_LEN_NAM","Entretenimento"
