"CODE","nl"
"NAME","Nederlands"
"RPR_NAME","Realistische bevolking 2"
"RPR_DESC","Meer realistische bewoning (gebaseerd op grootte van gebouw) en nutsbehoeften."
"RPR_REALPOP","Realistische bevolking"
"RPR_INF_VIS","bezoekers"
"RPR_PCK_DEF","(standaard)"
"RPR_PCK_NAM","Berekeningen"
"RPR_PCK_VAN_NAM","Vanilla (basis spel)"
"RPR_PCK_VAN_DES","Berekeningen zoals gebruikt door het basis (zonder mods) spel."
"RPR_PCK_LEG_NAM","Oorspronkelijke WG berekeningen"
"RPR_PCK_LEG_DES","Oorspronkelijk gebruikte berekeningen door versie 1.x van deze mod en Whitefang Greytail's originele Realistic Popoulation and Consumption mod. "
"RPR_PCK_RLS_NAM","Eensgezinswoning"
"RPR_PCK_RLS_DES","Eén huishouden per gebouw"
"RPR_PCK_RLD_NAM","Twee-onder-een-kap woning"
"RPR_PCK_RLD_DES","Twee huishoudens per gebouw"
"RPR_PCK_RUH_NAM","VS hoogbouw"
"RPR_PCK_RUH_DES","Gemiddelde appartementen en condominiums uit de VS"
"RPR_PCK_REM_NAM","Europese appartementen (modern)"
"RPR_PCK_REM_DES","Europese middel hoogbouw en kamerbrede appartementen (gemiddelde dichtheid; moderne gebouwen)"
"RPR_PCK_REO_NAM","Europese appartementen (ouder)"
"RPR_PCK_REO_DES","Europese middel hoogbouw en kamerbrede appartementen (hoge dichtheid; oude gebouwen)"
"RPR_PCK_CUS_NAM","VS detailhandel"
"RPR_PCK_CUS_DES","Dichtheid voor algemene detailhandel, typisch voor de VS"
"RPR_PCK_CUK_NAM","VK detailhandel"
"RPR_PCK_CUK_DES","Dichtheid voor algemene detailhandel, typisch voor het VK"
"RPR_PCK_CRW_NAM","Warenhuizen"
"RPR_PCK_CRW_DES","Grote supermarkten en warenhuizen "
"RPR_PCK_THT_NAM","Hotels"
"RPR_PCK_THT_DES","Hotels en motels"
"RPR_PCK_LFD_NAM","Horeca"
"RPR_PCK_LFD_DES","Restaurants en cafés"
"RPR_PCK_LEN_NAM","Amusement"
"RPR_PCK_LEN_DES","Vermaak, fitness en andere amusementsgelegenheden"
"RPR_PCK_LCN_NAM","Bioscopen"
"RPR_PCK_LCN_DES","Bioscopen en theaters"
"RPR_PCK_ILG_NAM","Kleine industrie"
"RPR_PCK_ILG_DES","Kleine industrie en bedrijventerreinen"
"RPR_PCK_IMN_NAM","Productie"
"RPR_PCK_IMN_DES","Industriële productie"
"RPR_PCK_IWL_NAM","Kleine distributiecentra"
"RPR_PCK_IWL_DES","Lokale distributiecentra - veel opslag en lage werkgelegenheid"
"RPR_PCK_IWN_NAM","Grote distributiecentra"
"RPR_PCK_IWN_DES","Distributiecentra voor nationale distributie - veel opslag en zeer lage werkgelegenheid"
"RPR_PCK_OCP_NAM","Hoofdkantoren"
"RPR_PCK_OCP_DES","Kantoren voor zakelijk gebruik, dienstverlening en publieke sector"
"RPR_PCK_OFN_NAM","Kantoren financiële sector"
"RPR_PCK_OFN_DES","Financiële kantoren; hogere dichtheid dan gewone hoofdkantoren"
"RPR_PCK_OCS_NAM","Call centers"
"RPR_PCK_OCS_DES","Call centers en andere dichtopeengebouwde kantoorruimten"
"RPR_PCK_ODT_NAM","Datacenters"
"RPR_PCK_ODT_DES","Co-locatie datacenters"
"RPR_PCK_SSB_NAM","Buitenstedelijke school"
"RPR_PCK_SSB_DES","Buitenstedelijke scholen"
"RPR_PCK_SML_NAM","MN laag"
