"CODE","ja"
"NAME","日本語"
"RPR_NAME","Realistic Population 2"
"RPR_DESC","建物のサイズを基準にして、住民や公共施設の需要をより現実的に調整します"
"RPR_REALPOP","Realistic Population"
"RPR_INF_VIS","訪問者"
"RPR_PCK_DEF"," (デフォルト)"
"RPR_PCK_NAM","計算モデル"
"RPR_PCK_VAN_NAM","バニラ(ベースゲーム)"
"RPR_PCK_VAN_DES","ベースゲーム(MODを未使用)で使用される計算モデル"
"RPR_PCK_LEG_NAM","レガシーWGの計算モデル"
"RPR_PCK_LEG_DES","Ver1.x系とWhitefang Greytail'sが作成した、オリジナルのRealistic Population and Consumption MODで使用された古い計算モデル"
"RPR_PCK_RLS_NAM","一戸建住宅"
"RPR_PCK_RLS_DES","建物ごとに1世帯"
"RPR_PCK_RLD_NAM","2世帯住宅"
"RPR_PCK_RLD_DES","建物ごとに2世帯"
"RPR_PCK_RUH_NAM","米国の高層ビル"
"RPR_PCK_RUH_DES","米国の平均的なアパートとマンション"
"RPR_PCK_REM_NAM","ヨーロッパのアパート(近代的)"
"RPR_PCK_REM_DES","ヨーロッパの中層ビルや壁一面のアパート(中密度・近代的な建物)"
"RPR_PCK_REO_NAM","ヨーロッパのアパート(古典的)"
"RPR_PCK_REO_DES","ヨーロッパの中層ビルや壁一面のアパート(高密度・古典的な建物)"
"RPR_PCK_CUS_NAM","米国の小売店"
"RPR_PCK_CUS_DES","米国の典型的な商業店舗の密度"
"RPR_PCK_CUK_NAM","英国の小売店"
"RPR_PCK_CUK_DES","英国の典型的な商業店舗の密度"
"RPR_PCK_CRW_NAM","スーパーマーケット"
"RPR_PCK_CRW_DES","食品以外のスーパーや小規模倉庫"
"RPR_PCK_THT_NAM","ホテル"
"RPR_PCK_THT_DES","ホテルやモーテル"
"RPR_PCK_LFD_NAM","食料品サービス"
"RPR_PCK_LFD_DES","レストランやカフェ"
"RPR_PCK_LEN_NAM","娯楽施設"
"RPR_PCK_LEN_DES","アミューズメント・フィットネス・娯楽センター"
"RPR_PCK_LCN_NAM","映画館"
"RPR_PCK_LCN_DES","映画館や劇場"
"RPR_PCK_ILG_NAM","軽工業"
"RPR_PCK_ILG_DES","軽工業やオフィスビル群"
"RPR_PCK_IMN_NAM","製造業"
"RPR_PCK_IMN_DES","工業用の製造業"
"RPR_PCK_IWL_NAM","小規模倉庫"
"RPR_PCK_IWL_DES","地場の流通で使う倉庫 - 倉庫が多くて雇用密度も低い"
"RPR_PCK_IWN_NAM","大規模倉庫"
"RPR_PCK_IWN_DES","全国の流通で使う倉庫 - 倉庫が多くて更に低い雇用密度"
"RPR_PCK_OCP_NAM","企業のオフィス"
"RPR_PCK_OCP_DES","企業や専門的なサービス業・公共機関のオフィス"
"RPR_PCK_OFN_NAM","金融機関"
"RPR_PCK_OFN_DES","金融機関の事務所で、一般的な企業のオフィスよりも高密度"
"RPR_PCK_OCS_NAM","コールセンター"
"RPR_PCK_OCS_DES","コールセンターなどが密集したオフィス"
"RPR_PCK_ODT_NAM","データセンター"
"RPR_PCK_ODT_DES","データセンターを備えた拠点施設"
"RPR_PCK_SSB_NAM","郊外の学校"
"RPR_PCK_SSB_DES","近郊の学校"
"RPR_PCK_SML_NAM","MN Low"
"RPR_PCK_SML_DES","ミネソタ州教育省のガイド - 最低密度"
"RPR_PCK_SMM_NAM","MN Medium"
"RPR_PCK_SMM_DES","ミネソタ州教育省のガイド - 中密度"
"RPR_PCK_SMH_NAM","MN High"
"RPR_PCK_SMH_DES","ミネソタ州教育省のガイド - 最高密度"
"RPR_PCK_SUK_NAM","英国の標準"
"RPR_PCK_SUK_DES","英国の標準的な計画密度"
"RPR_PCK_FDF_NAM","一般"
"RPR_PCK_FDF_DES","標準的な3mのフロアレベル"
"RPR_PCK_FHO_NAM","独立型住宅"
"RPR_PCK_FHO_DES","一戸建住宅"
"RPR_PCK_FDL_NAM","ロビー数"
"RPR_PCK_FDL_DES","ロビーや1階部分で高さのある建物"
"RPR_PCK_FCM_NAM","商業"
"RPR_PCK_FCM_DES","商業施設・オフィス・教育施設・工業施設など、フロアレベルが高い建物"
"RPR_PCK_FWH_NAM","倉庫"
"RPR_PCK_FWH_DES","小売店・商業施設・工業施設の倉庫"
"RPR_PCK_FHB_NAM","ハイベイ倉庫"
"RPR_PCK_FHB_DES","ハイベイ倉庫産業と商業用倉庫"
"RPR_PCK_FEX_NAM","主要産業"
"RPR_PCK_FEX_DES","産業用の採取施設と加工施設"
"RPR_PCK_SVE_NAM","バニラの小学校"
"RPR_PCK_SVE_DES","バニラの小学校に合わせて調整"
"RPR_PCK_SVH_NAM","バニラの高校"
"RPR_PCK_SVH_DES","バニラの高校に合わせて調整"
"RPR_PCK_SVC_NAM","バニラのコミュニティ学校"
"RPR_PCK_SVC_DES","バニラのコミュニティ学校に合わせて調整"
"RPR_PCK_SVA_NAM","バニラの芸術学校"
"RPR_PCK_SVA_DES","バニラの芸術学校に合わせて調整"
"RPR_CAT_ALL","全てのカテゴリ"
"RPR_CAT_RES","住宅"
"RPR_CAT_RLO","低密度住宅"
"RPR_CAT_RHI","高密度住宅"
"RPR_CAT_COM","商業"
"RPR_CAT_CLO","低密度商業"
"RPR_CAT_CHI","高密度商業"
"RPR_CAT_OFF","オフィス"
"RPR_CAT_GEN","一般"
"RPR_CAT_ITC","ITクラスター"
"RPR_CAT_IND","産業"
"RPR_CAT_FAR","農業"
"RPR_CAT_FOR","林業"
"RPR_CAT_OIL","石油業"
"RPR_CAT_ORE","鉱業"
"RPR_CAT_EXT","採取施設"
"RPR_CAT_PRO","加工施設"
"RPR_CAT_TOU","観光特化"
"RPR_CAT_LEI","レジャー特化"
